,id,user_id,movie_id,rating,created_at,updated_at,deleted_at
31,45,33,33,1,2022-09-17 14:24:39,2022-09-17 14:24:39,
32,46,33,11,1,2022-09-17 14:24:45,2022-09-17 14:24:45,
33,47,33,18,1,2022-09-17 14:24:47,2022-09-17 14:24:47,
34,48,33,19,1,2022-09-17 14:24:53,2022-09-17 14:24:53,
35,49,33,22,1,2022-09-17 14:24:56,2022-09-17 14:24:56,
36,50,33,12,1,2022-09-17 14:31:04,2022-09-17 14:31:04,
37,51,33,32,1,2022-09-17 14:31:04,2022-09-17 14:31:04,
38,52,34,17,1,2022-09-17 14:32:42,2022-09-17 14:32:42,
39,53,34,27,1,2022-09-17 14:32:47,2022-09-17 14:32:47,
40,54,34,32,1,2022-09-17 14:32:51,2022-09-17 14:32:51,
41,55,34,33,1,2022-09-17 14:32:55,2022-09-17 14:32:55,
42,56,34,11,1,2022-09-17 14:32:59,2022-09-17 14:32:59,
43,57,34,20,1,2022-09-17 14:33:03,2022-09-17 14:33:03,
44,58,35,35,1,2022-09-18 08:05:30,2022-09-18 08:05:30,
45,59,35,37,1,2022-09-18 08:05:38,2022-09-18 08:05:38,
46,60,35,36,1,2022-09-18 08:05:42,2022-09-18 08:05:42,
47,61,35,33,1,2022-09-18 08:05:47,2022-09-18 08:05:47,
48,62,35,10,1,2022-09-18 08:06:04,2022-09-18 08:06:04,
49,63,35,13,1,2022-09-18 08:06:09,2022-09-18 08:06:09,
50,64,35,16,1,2022-09-18 08:06:14,2022-09-18 08:06:14,
51,65,35,12,1,2022-09-18 08:06:41,2022-09-18 08:06:41,
52,66,35,28,1,2022-09-18 08:08:24,2022-09-18 08:08:24,
53,67,36,10,1,2022-09-18 08:26:36,2022-09-18 08:26:36,
54,68,36,11,1,2022-09-18 08:26:41,2022-09-18 08:26:41,
55,69,36,12,1,2022-09-18 08:26:48,2022-09-18 08:26:48,
56,70,36,13,1,2022-09-18 08:26:53,2022-09-18 08:26:53,
57,71,36,15,1,2022-09-18 08:27:12,2022-09-18 08:27:12,
58,72,36,27,1,2022-09-18 08:27:19,2022-09-18 08:27:19,
59,73,36,25,1,2022-09-18 08:27:27,2022-09-18 08:27:27,
60,74,36,23,1,2022-09-18 08:27:38,2022-09-18 08:27:38,
61,75,37,21,1,2022-09-18 08:31:22,2022-09-18 08:31:22,
62,76,37,17,1,2022-09-18 08:31:28,2022-09-18 08:31:28,
63,77,37,29,1,2022-09-18 08:31:42,2022-09-18 08:31:42,
64,78,37,27,1,2022-09-18 08:33:29,2022-09-18 08:33:29,
65,79,37,32,1,2022-09-18 08:33:44,2022-09-18 08:33:44,
66,80,37,12,1,2022-09-18 08:33:53,2022-09-18 08:33:53,
67,81,37,11,1,2022-09-18 08:34:04,2022-09-18 08:34:04,
68,82,37,20,1,2022-09-18 08:34:11,2022-09-18 08:34:11,
69,83,38,15,1,2022-09-18 08:35:51,2022-09-18 08:35:51,
70,84,38,33,1,2022-09-18 08:36:18,2022-09-18 08:36:18,
71,85,38,32,1,2022-09-18 08:36:23,2022-09-18 08:36:23,
72,86,38,35,1,2022-09-18 08:36:30,2022-09-18 08:36:30,
73,87,38,37,1,2022-09-18 08:36:39,2022-09-18 08:36:39,
74,88,38,16,1,2022-09-18 08:36:51,2022-09-18 08:36:51,
75,89,38,30,1,2022-09-18 08:36:57,2022-09-18 08:36:57,
76,90,38,11,1,2022-09-18 08:37:03,2022-09-18 08:37:03,
77,91,38,39,1,2022-09-18 08:37:07,2022-09-18 08:37:07,
78,92,39,15,1,2022-09-18 08:40:31,2022-09-18 08:40:31,
79,93,39,12,1,2022-09-18 08:40:37,2022-09-18 08:40:37,
80,94,39,11,1,2022-09-18 08:40:43,2022-09-18 08:40:43,
81,95,40,21,1,2022-09-18 08:45:33,2022-09-18 08:45:33,
82,96,40,17,1,2022-09-18 08:45:40,2022-09-18 08:45:40,
83,97,40,27,1,2022-09-18 08:45:48,2022-09-18 08:45:48,
84,98,40,28,1,2022-09-18 08:45:59,2022-09-18 08:45:59,
85,99,40,25,1,2022-09-18 08:46:07,2022-09-18 08:46:07,
86,100,40,23,1,2022-09-18 08:46:15,2022-09-18 08:46:15,
87,101,41,10,1,2022-09-18 09:05:13,2022-09-18 09:05:13,
88,102,41,13,1,2022-09-18 09:05:21,2022-09-18 09:05:21,
89,103,41,33,1,2022-09-18 09:05:27,2022-09-18 09:05:27,
90,104,41,35,1,2022-09-18 09:05:32,2022-09-18 09:05:32,
91,105,41,37,1,2022-09-18 09:05:38,2022-09-18 09:05:38,
92,106,41,16,1,2022-09-18 09:05:45,2022-09-18 09:05:45,
93,107,41,12,1,2022-09-18 09:05:47,2022-09-18 09:05:47,
94,108,42,27,1,2022-09-18 09:44:52,2022-09-18 09:44:52,
95,109,42,21,1,2022-09-18 09:44:57,2022-09-18 09:44:57,
96,110,42,29,1,2022-09-18 09:45:02,2022-09-18 09:45:02,
97,111,42,18,1,2022-09-18 09:45:07,2022-09-18 09:45:07,
98,112,42,19,1,2022-09-18 09:45:17,2022-09-18 09:45:17,
99,113,42,22,1,2022-09-18 09:45:25,2022-09-18 09:45:25,
100,114,42,12,1,2022-09-18 09:45:32,2022-09-18 09:45:32,
101,115,43,33,1,2022-09-18 09:48:19,2022-09-18 09:48:19,
102,116,43,10,1,2022-09-18 09:48:24,2022-09-18 09:48:24,
103,117,43,13,1,2022-09-18 09:48:30,2022-09-18 09:48:30,
104,118,43,30,1,2022-09-18 09:48:35,2022-09-18 09:48:35,
105,119,45,10,2,2022-09-19 16:20:59,2022-09-19 16:21:29,
106,120,1,33,1,2022-09-20 08:28:36,2022-09-25 20:00:25,
107,121,46,10,1,2022-09-20 10:19:04,2022-09-20 10:19:04,
108,122,46,18,1,2022-09-20 10:19:12,2022-09-20 10:19:12,
109,123,46,19,1,2022-09-20 10:19:18,2022-09-20 10:19:18,
110,124,46,22,1,2022-09-20 10:19:23,2022-09-20 10:19:23,
111,125,48,27,1,2022-09-20 10:21:52,2022-09-20 10:21:52,
112,126,48,33,1,2022-09-20 10:21:53,2022-09-20 10:21:53,
113,127,48,13,1,2022-09-20 10:22:05,2022-09-20 10:22:05,
114,128,48,31,1,2022-09-20 10:23:49,2022-09-20 10:23:49,
115,129,48,11,1,2022-09-20 10:23:54,2022-09-20 10:23:54,
116,130,48,30,1,2022-09-20 10:24:01,2022-09-20 10:24:01,
117,131,49,32,1,2022-09-20 10:26:13,2022-09-20 10:26:13,
118,132,49,36,1,2022-09-20 10:26:16,2022-09-20 10:26:16,
119,133,49,39,1,2022-09-20 10:26:41,2022-09-20 10:26:41,
120,134,50,24,1,2022-09-21 08:32:55,2022-09-21 08:32:55,
121,135,50,38,1,2022-09-21 08:33:59,2022-09-21 08:33:59,
122,136,50,26,1,2022-09-21 08:34:42,2022-09-21 08:34:42,
123,137,50,40,1,2022-09-21 08:34:46,2022-09-21 08:34:46,
124,138,51,15,2,2022-09-21 08:41:13,2022-09-21 08:41:13,
125,139,51,16,1,2022-09-21 08:41:27,2022-09-21 08:41:27,
126,140,51,11,2,2022-09-21 08:41:38,2022-09-21 08:41:38,
127,141,51,13,1,2022-09-21 08:43:24,2022-09-21 08:43:24,
128,142,51,10,1,2022-09-21 08:43:42,2022-09-21 08:43:42,
129,143,52,12,2,2022-09-21 08:44:27,2022-09-21 08:44:27,
130,144,52,24,2,2022-09-21 08:44:47,2022-09-21 08:44:47,
131,145,53,16,2,2022-09-21 08:49:03,2022-09-21 08:49:03,
132,146,53,13,2,2022-09-21 08:55:53,2022-09-21 08:55:53,
133,147,53,40,2,2022-09-21 08:56:09,2022-09-21 08:56:09,
134,148,54,30,2,2022-09-21 09:00:53,2022-09-21 09:00:53,
135,149,54,26,2,2022-09-21 09:01:15,2022-09-21 09:01:15,
136,150,54,29,2,2022-09-21 09:01:37,2022-09-21 09:01:37,
137,151,54,20,2,2022-09-21 09:01:53,2022-09-21 09:01:53,
138,152,55,10,2,2022-09-21 09:05:36,2022-09-21 09:05:36,
139,153,55,31,1,2022-09-21 09:05:59,2022-09-21 09:05:59,
140,154,55,40,2,2022-09-21 09:06:46,2022-09-21 09:06:46,
141,155,56,16,1,2022-09-21 09:07:40,2022-09-21 09:07:40,
142,156,56,13,1,2022-09-21 09:07:42,2022-09-21 09:07:42,
143,157,56,31,2,2022-09-21 09:07:44,2022-09-21 09:07:44,
144,158,56,10,1,2022-09-21 09:07:47,2022-09-21 09:07:47,
145,159,57,30,1,2022-09-21 09:08:44,2022-09-21 09:08:44,
146,160,57,13,1,2022-09-21 09:08:47,2022-09-21 09:08:47,
147,161,57,10,1,2022-09-21 09:08:56,2022-09-21 09:08:56,
148,162,57,17,2,2022-09-21 09:12:03,2022-09-21 09:12:03,
149,163,57,27,2,2022-09-21 09:12:09,2022-09-21 09:12:09,
150,164,57,32,2,2022-09-21 09:12:15,2022-09-21 09:12:15,
151,165,57,29,2,2022-09-21 09:12:21,2022-09-21 09:12:21,
152,166,57,37,2,2022-09-21 09:12:26,2022-09-21 09:12:26,
153,167,57,36,2,2022-09-21 09:12:32,2022-09-21 09:12:32,
154,168,57,35,1,2022-09-21 09:12:37,2022-09-21 09:12:37,
155,169,58,21,2,2022-09-21 09:19:34,2022-09-21 09:19:34,
156,170,58,38,1,2022-09-21 09:19:40,2022-09-21 09:19:40,
157,171,58,20,2,2022-09-21 09:19:46,2022-09-21 09:19:46,
158,172,58,12,1,2022-09-21 09:19:51,2022-09-21 09:19:51,
159,173,58,18,2,2022-09-21 09:19:56,2022-09-21 09:19:56,
160,174,58,34,2,2022-09-21 09:20:02,2022-09-21 09:20:02,
161,175,58,26,1,2022-09-21 09:20:13,2022-09-21 09:20:13,
162,176,59,17,1,2022-09-21 09:22:18,2022-09-21 09:22:18,
163,177,59,27,1,2022-09-21 09:22:24,2022-09-21 09:22:24,
164,178,59,32,2,2022-09-21 09:22:26,2022-09-21 09:22:26,
165,179,59,36,1,2022-09-21 09:22:34,2022-09-21 09:22:34,
166,180,60,38,2,2022-09-21 10:48:08,2022-09-21 10:48:08,
167,181,60,10,1,2022-09-21 10:48:11,2022-09-21 10:48:11,
168,182,60,13,1,2022-09-21 10:48:13,2022-09-21 10:48:13,
169,183,60,30,1,2022-09-21 10:48:15,2022-09-21 10:48:15,
170,184,60,40,1,2022-09-21 10:48:19,2022-09-21 10:48:19,
171,185,60,39,2,2022-09-21 10:48:21,2022-09-21 10:48:21,
172,186,61,21,2,2022-09-21 10:49:40,2022-09-21 10:49:40,
173,187,61,29,2,2022-09-21 10:49:43,2022-09-21 10:49:43,
174,188,61,33,1,2022-09-21 10:49:43,2022-09-21 10:49:43,
175,189,61,35,1,2022-09-21 10:49:49,2022-09-21 10:49:49,
176,190,61,37,1,2022-09-21 10:49:51,2022-09-21 10:49:51,
177,191,61,36,1,2022-09-21 10:49:54,2022-09-21 10:49:54,
178,192,62,29,1,2022-09-21 10:51:04,2022-09-21 10:51:04,
179,193,62,33,2,2022-09-21 10:51:07,2022-09-21 10:51:07,
180,194,62,24,1,2022-09-21 10:51:09,2022-09-21 10:51:09,
181,195,62,15,1,2022-09-21 10:51:11,2022-09-21 10:51:11,
182,196,62,38,1,2022-09-21 10:51:14,2022-09-21 10:51:14,
183,197,62,12,1,2022-09-21 10:51:15,2022-09-21 10:51:15,
184,198,62,11,2,2022-09-21 10:51:19,2022-09-21 10:51:19,
185,199,62,28,2,2022-09-21 10:51:19,2022-09-21 10:51:19,
186,200,63,22,1,2022-09-21 10:52:36,2022-09-21 10:52:36,
187,201,63,19,1,2022-09-21 10:52:39,2022-09-21 10:52:39,
188,202,63,18,1,2022-09-21 10:52:41,2022-09-21 10:52:41,
189,203,63,34,2,2022-09-21 10:52:43,2022-09-21 10:52:43,
190,204,63,26,2,2022-09-21 10:52:46,2022-09-21 10:52:46,
191,205,63,20,2,2022-09-21 10:52:49,2022-09-21 10:52:49,
192,206,64,36,2,2022-09-21 10:53:55,2022-09-21 10:53:55,
193,207,64,35,2,2022-09-21 10:53:58,2022-09-21 10:53:58,
194,208,64,37,1,2022-09-21 10:54:00,2022-09-21 10:54:00,
195,209,64,17,2,2022-09-21 10:54:05,2022-09-21 10:54:05,
196,210,64,27,1,2022-09-21 10:54:11,2022-09-21 10:54:11,
197,211,65,27,1,2022-09-21 10:55:47,2022-09-21 10:55:47,
198,212,65,33,1,2022-09-21 10:55:50,2022-09-21 10:55:50,
199,213,65,35,1,2022-09-21 10:55:52,2022-09-21 10:55:52,
200,214,65,36,2,2022-09-21 10:55:57,2022-09-21 10:55:57,
201,215,65,37,2,2022-09-21 10:56:00,2022-09-21 10:56:00,
202,216,65,30,2,2022-09-21 10:56:04,2022-09-21 10:56:04,
203,217,65,10,1,2022-09-21 10:56:06,2022-09-21 10:56:06,
204,218,65,11,2,2022-09-21 10:56:08,2022-09-21 10:56:08,
205,219,66,23,2,2022-09-21 10:57:37,2022-09-21 10:57:37,
206,220,66,34,1,2022-09-21 10:57:39,2022-09-21 10:57:39,
207,221,66,26,1,2022-09-21 10:57:41,2022-09-21 10:57:41,
208,222,66,19,1,2022-09-21 10:57:44,2022-09-21 10:57:44,
209,223,66,18,2,2022-09-21 10:57:44,2022-09-21 10:57:44,
210,224,66,11,1,2022-09-21 10:57:49,2022-09-21 10:57:49,
211,225,67,40,1,2022-09-21 10:59:33,2022-09-21 10:59:33,
212,226,67,39,2,2022-09-21 10:59:34,2022-09-21 10:59:34,
213,227,67,38,1,2022-09-21 10:59:34,2022-09-21 10:59:34,
214,228,67,34,1,2022-09-21 10:59:40,2022-09-21 10:59:40,
215,229,67,26,1,2022-09-21 10:59:41,2022-09-21 10:59:41,
216,230,67,24,1,2022-09-21 10:59:50,2022-09-21 10:59:50,
217,231,67,22,2,2022-09-21 10:59:58,2022-09-21 10:59:58,
218,232,67,20,1,2022-09-21 11:00:00,2022-09-21 11:00:00,
219,233,67,19,1,2022-09-21 11:00:04,2022-09-21 11:00:04,
220,234,67,18,1,2022-09-21 11:00:06,2022-09-21 11:00:06,
221,235,67,11,1,2022-09-21 11:00:09,2022-09-21 11:00:09,
222,236,68,38,2,2022-09-21 11:01:28,2022-09-21 11:01:28,
223,237,68,39,1,2022-09-21 11:01:30,2022-09-21 11:01:30,
224,238,68,36,1,2022-09-21 11:01:33,2022-09-21 11:01:33,
225,239,68,29,1,2022-09-21 11:01:36,2022-09-21 11:01:36,
226,240,68,21,1,2022-09-21 11:01:39,2022-09-21 11:01:39,
227,241,68,19,2,2022-09-21 11:01:42,2022-09-21 11:01:42,
228,242,68,18,1,2022-09-21 11:01:44,2022-09-21 11:01:44,
229,243,69,40,2,2022-09-21 11:02:59,2022-09-21 11:02:59,
230,244,69,31,1,2022-09-21 11:03:01,2022-09-21 11:03:01,
231,245,69,30,1,2022-09-21 11:03:03,2022-09-21 11:03:03,
232,246,69,16,2,2022-09-21 11:03:07,2022-09-21 11:03:07,
233,247,69,13,2,2022-09-21 11:03:11,2022-09-21 11:03:11,
234,248,69,10,2,2022-09-21 11:03:14,2022-09-21 11:03:14,
235,249,69,33,1,2022-09-21 11:03:16,2022-09-21 11:03:16,
236,250,70,21,1,2022-09-21 11:04:41,2022-09-21 11:04:41,
237,251,70,17,2,2022-09-21 11:04:44,2022-09-21 11:04:44,
238,252,70,15,1,2022-09-21 11:04:45,2022-09-21 11:04:45,
239,253,70,24,1,2022-09-21 11:04:49,2022-09-21 11:04:49,
240,254,70,38,1,2022-09-21 11:04:54,2022-09-21 11:04:54,
241,255,75,33,1,2022-09-25 17:18:09,2022-09-25 17:18:09,
242,256,75,36,1,2022-09-25 17:38:45,2022-09-25 17:38:45,
243,257,76,36,1,2022-09-25 17:40:08,2022-09-25 17:40:08,
244,258,1,27,2,2022-09-25 17:58:45,2022-09-25 17:58:45,
245,259,1,36,1,2022-09-25 19:37:34,2022-09-25 19:37:34,
246,260,1,20,2,2022-09-25 20:01:21,2022-09-25 20:01:21,
247,261,77,33,1,2022-09-26 09:11:21,2022-09-26 09:11:21,
248,262,78,13,1,2022-09-26 09:14:27,2022-09-26 09:15:24,
249,263,78,27,1,2022-09-26 09:15:06,2022-09-26 09:15:06,
